Archivo a procesar: examples-utility-matrices/utility-matrix-100-1000-1.txt
#### PROCESAMIENTO ####
	Valor mínimo:0.0
	Valor Máximo:5.0
	-- Utility Matrix --
[[1.227 2.051 3.836 ... 4.482 0.661 0.874]
 [4.413 0.638 2.703 ... 0.426 0.555 3.849]
 [3.525 2.921 0.524 ... 2.96  2.471 4.559]
 ...
 [3.957 1.287 3.786 ... 2.738 2.803 1.777]
 [1.822 1.862 0.621 ... 3.805 3.643 0.965]
 [1.996 0.253 0.411 ... 3.246 2.451 1.971]]
Metrica escogida: euclidean - 3
Predicción escogida: media - 2
-- Utility_df creada 1000x100 --
         Item0   Item1   Item2   Item3   Item4   Item5   Item6   Item7  \
User79  0.7540  0.9706  0.4600  0.2020  0.4334  0.2850  0.0922  0.9836   
User80  0.6922  0.7748  0.2190  0.8964  0.5246  0.9884  0.0554  0.8896   
User81  0.9028  0.3096  0.8782  0.4882  0.8948  0.6700  0.1632  0.9000   
User82  0.9352  0.1006  0.2892  0.9354  0.6122  0.1428  0.9006  0.2038   
User83  0.6522  0.4532  0.9820  0.9090  0.8980  0.2730  0.4966  0.6374   
User84  0.1312  0.8902  0.3294  0.6220  0.3094  0.6936  0.7896  0.1730   
User85  0.3268  0.0920  0.9438  0.7782  0.0326  0.0380  0.4076  0.9670   
User86  0.8394  0.6608  0.6724  0.1460  0.1366  0.3418  0.4760  0.4278   
User87  0.0948  0.4880  0.4986  0.4112  0.7614  0.1250  0.6386  0.4516   
User88  0.5092  0.2982  0.5206  0.2814  0.3824  0.6392  0.8896  0.6496   
User89  0.5896  0.8154  0.5268  0.3490  0.3638  0.8754  0.1866  0.3040   
User90  0.6290  0.8418  0.9346  0.4006  0.8790  0.4254  0.6780  0.3362   
User91  0.4094  0.3570  0.5112  0.0308  0.4204  0.1132  0.6344  0.3700   
User92  0.1452  0.8792  0.4034  0.7276  0.7786  0.6572  0.8406  0.3672   
User93  0.7358  0.7498  0.7962  0.4468  0.4782  0.9008  0.9696  0.4544   
User94  0.3064  0.6738  0.1606  0.0140  0.6804  0.0438  0.6868  0.5166   
User95  0.2138  0.2582  0.1712  0.4372  0.3426  0.0730  0.4422  0.4292   
User96  0.3346  0.4630  0.6144  0.0842  0.1632  0.7466  0.4682  0.6336   
User97  0.8410  0.7832  0.2010  0.5132  0.5616  0.3464  0.0604  0.2958   
User98  0.0596  0.6126  0.3002  0.8070  0.8882  0.1834  0.9922  0.0208   
User99  0.1144  0.7560  0.7586  0.6750  0.8916  0.2394  0.0830  0.2234   

        Item80  Item81  Item82  Item83  Item84  Item85  Item86  Item87  \
User0   0.4800  0.6096  0.6226  0.5662  0.0436  0.9258  0.0598  0.0874   
User1   0.3536  0.2358  0.3656  0.0174  0.0778  0.0240  0.2406  0.6428   
User2   0.5444  0.5550  0.1660  0.3416  0.4614  0.2588  0.2384  0.7132   
User3   0.2462  0.1174  0.5732  0.0142  0.0482  0.1652  0.7742  0.5456   
User4   0.3374  0.7244  0.7370  0.5680  0.9790  0.7900  0.4686  0.7214   
User5   0.3608  0.8758  0.9760  0.5740  0.0744  0.8302  0.5084  0.9790   
User6   0.8782  0.6870  0.7388  0.5042  0.1984  0.5130  0.3698  0.4266   
User7   0.1056  0.4968  0.6858  0.0230  0.4042  0.9638  0.5034  0.2600   
User8   0.4076  0.8264  0.2214  0.6170  0.3976  0.2398  0.9944  0.2072   
User9   0.1850  0.8618  0.7390  0.6936  0.8028  0.1890  0.1778  0.4808   
User10  0.2512  0.4000  0.1970  0.8038  0.2824  0.8222  0.5732  0.7142   
User11  0.4914  0.9012  0.7008  0.2378  0.0460  0.9036  0.7298  0.1430   
User12  0.7788  0.9370  0.2356  0.2580  0.4422  0.1086  0.4918  0.7526   
User13  0.3514  0.1576  0.9066  0.9840  0.4044  0.0236  0.8764  0.0250   
User14  0.5202  0.3932  0.5912  0.2304  0.2032  0.0912  0.7918  0.1214   
User15  0.5712  0.5478  0.7904  0.7382  0.9742  0.2826  0.4888  0.0914   
User16  0.3992  0.3606  0.0148  0.6252  0.8316  0.3986  0.5116  0.3848   
User17  0.8328  0.0660  0.7368  0.8218  0.0232  0.0128  0.4946  0.4736   
User18  0.3620  0.3374  0.1102  0.6056  0.1800  0.9938  0.7356  0.5380   
User19  0.1312  0.5224  0.4648  0.9734  0.6744  0.4042  0.5482  0.6764   
User20  0.0148  0.6976  0.2110  0.0562  0.5902  0.6972  0.2232  0.3914   
User21  0.0176  0.1318  0.4510  0.8162  0.1388  0.5744  0.5080  0.0116   
User22  0.7854  0.9964  0.5318  0.4118  0.0642  0.1678  0.1840  0.0302   
User23  0.2290  0.4014  0.8368  0.7614  0.0412  0.9712  0.4364  0.5920   
User24  0.1824  0.3858  0.5192  0.1112  0.0188  0.3162  0.1280  0.6144   
User25  0.5280  0.7984  0.1604  0.3068  0.7008  0.2992  0.7114  0.4458   
User26  0.8982  0.1984  0.5512  0.6702  0.8682  0.8128  0.2274  0.4930   
User27  0.2172  0.8948  0.7482  0.2422  0.8646  0.6554  0.7364  0.8196   
User28  0.4148  0.1186  0.8350  0.6132  0.9000  0.6534  0.8346  0.3976   
User29  0.3752  0.8706  0.4554  0.1548  0.5892  0.1184  0.1446  0.7398   
User30  0.8896  0.2882  0.3516  0.5604  0.4116  0.2490  0.1226  0.9888   
User31  0.7736  0.6370  0.8272  0.7142  0.7036  0.3912  0.9498  0.2536   
User32  0.3406  0.0342  0.9702  0.7100  0.5192  0.9766  0.9770  0.4874   
User33  0.3754  0.2662  0.1834  0.6212  0.4286  0.4306  0.6898  0.8036   
User34  0.2082  0.6210  0.2634  0.1392  0.0256  0.2666  0.5662  0.1066   
User35  0.6042  0.4106  0.2880  0.7974  0.9522  0.2206  0.9946  0.9308   
User36  0.0658  0.3072  0.9256  0.8316  0.2804  0.4512  0.0958  0.9354   
User37  0.1050  0.1554  0.3620  0.8098  0.5684  0.9956  0.6330  0.5584   
User38  0.3784  0.2456  0.9516  0.1716  0.1882  0.0946  0.0464  0.4754   
User39  0.9950  0.2184  0.6566  0.7334  0.9516  0.5796  0.4776  0.3478   
User40  0.3392  0.5904  0.9234  0.1006  0.0064  0.9450  0.1482  0.4304   
User41  0.5164  0.0846  0.3372  0.5262  0.6426  0.7872  0.9464  0.2348   
User42  0.4172  0.7930  0.4684  0.4246  0.1156  0.3086  0.3476  0.8646   
User43  0.2070  0.9488  0.4002  0.0834  0.2738  0.8112  0.6890  0.7684   
User44  0.1522  0.3508  0.8828  0.5804  0.4156  0.7212  0.8296  0.5512   
User45  0.8080  0.5780  0.7290  0.9038  0.1222  0.5498  0.5532  0.8108   
User46  0.5944  0.1880  0.4178  0.9904  0.3546  0.9820  0.8560  0.5994   
User47  0.4086  0.9250  0.5684  0.3732  0.2752  0.9436  0.6014  0.4890   
User48  0.9766  0.4284  0.9050  0.1982  0.5660  0.4388  0.5594  0.9196   
User49  0.2164  0.8836  0.7798  0.5114  0.4650  0.4168  0.2580  0.5610   
User50  0.0698  0.5238  0.9014  0.2132  0.5602  0.6234  0.2942  0.3552   
User51  0.9060  0.8494  0.3434  0.9936  0.9466  0.2206  0.2002  0.7990   
User52  0.4510  0.4400  0.4652  0.1028  0.8640  0.9814  0.3866  0.3070   
User53  0.8096  0.7682  0.9110  0.6314  0.6852  0.3372  0.9052  0.1154   
User54  0.4156  0.0404  0.7538  0.2232  0.8998  0.8396  0.0236  0.9246   
User55  0.5310  0.4496  0.1126  0.4436  0.8922  0.6806  0.8978  0.7758   
User56  0.3844  0.7478  0.7118  0.2220  0.2082  0.4170  0.3332  0.2912   
User57  0.6458  0.7972  0.8754  0.2328  0.6180  0.9710  0.8630  0.7542   
User58  0.0294  0.5664  0.3992  0.9218  0.5830  0.4296  0.5410  0.1246   
User59  0.8584  0.3848  0.4660  0.8134  0.8972  0.9050  0.4644  0.7292   
User60  0.4752  0.5500  0.7202  0.5820  0.8930  0.4964  0.4918  0.6078   
User61  0.3716  0.4560  0.4098  0.5200  0.9520  0.4984  0.6840  0.4690   
User62  0.2762  0.9324  0.5940  0.0208  0.3680  0.6920  0.9986  0.0922   
User63  0.3748  0.7022  0.9108  0.3516  0.2022  0.5920  0.6380  0.4850   
User64  0.9426  0.1534  0.5814  0.4542  0.2248  0.1572  0.7162  0.3370   
User65  0.8224  0.4154  0.9022  0.0408  0.2930  0.6774  0.4008  0.5098   
User66  0.0804  0.7754  0.2718  0.9016  0.7902  0.3028  0.0132  0.7526   
User67  0.3002  0.6448  0.2768  0.8070  0.1038  0.5278  0.2114  0.6736   
User68  0.2946  0.4876  0.3586  0.8804  0.1192  0.9526  0.4414  0.7940   
User69  0.8900  0.2282  0.3440  0.4636  0.5262  0.7562  1.0000  0.6872   
User70  0.8026  0.9528  0.1012  0.1310  0.4396  0.5802  0.3122  0.9720   
User71  0.7462  0.5974  0.0752  0.9046  0.8630  0.7418  0.6568  0.4482   
User72  0.2748  0.7622  0.9452  0.2596  0.5258  0.7444  0.6308  0.7320   
User73  0.1220  0.5874  0.1154  0.9004  0.5188  0.5322  0.6066  0.3236   
User74  0.4300  0.5200  0.4308  0.6852  0.9112  0.6184  0.8038  0.5058   
User75  0.3500  0.0864  0.2600  0.6772  0.9348  0.0792  0.1324  0.8898   
User76  0.1946  0.9262  0.9172  0.3746  0.1688  0.7332  0.5948  0.1688   
User77  0.3840  0.6086  0.8638  0.0194  0.9166  0.5554  0.8452  0.5028   
User78  0.3418  0.7942  0.3146  0.4288  0.0016  0.8688  0.0596  0.5370   
User79  0.5220  0.0610  0.7584  0.1356  0.9868  0.8602  0.3228  0.6150   
User80  0.4780  0.0464  0.6060  0.7180  0.0324  0.4344  0.1516  0.1496   
User81  0.5692  0.0640  0.8176  0.6092  0.5850  0.2670  0.2854  0.1848   
User82  0.9668  0.2208  0.2578  0.8798  0.4354  0.3000  0.4654  0.5372   
User83  0.5132  0.2510  0.3592  0.8866  0.8434  0.8350  0.4188  0.1440   
User84  0.7634  0.8556  0.0046  0.0074  0.8690  0.6590  0.7732  0.2554   
User85  0.6092  0.9332  0.3692  0.6714  0.1070  0.7398  0.1780  0.6064   
User86  0.7768  0.9238  0.3450  0.8414  0.1640  0.6650  0.9066  0.6998   
User87  0.5192  0.4814  0.2704  0.6578  0.1426  0.6964  0.5006  0.6176   
User88  0.0278  0.7218  0.8908  0.9676  0.0680  0.3860  0.1922  0.3648   
User89  0.5520  0.3358  0.6872  0.5182  0.1356  0.4954  0.1770  0.3262   
User90  0.9304  0.7430  0.4242  0.8776  0.5828  0.4006  0.2098  0.5000   
User91  0.8342  0.7134  0.3746  0.1362  0.6870  0.3498  0.6580  0.4498   
User92  0.3708  0.8554  0.2474  0.4680  0.4546  0.7024  0.9322  0.3528   
User93  0.1254  0.9854  0.0660  0.5402  0.2876  0.9340  0.4072  0.2306   
User94  0.8440  0.0086  0.7456  0.6882  0.6608  0.4338  0.8202  0.4482   
User95  0.8488  0.9628  0.8848  0.2254  0.4430  0.0914  0.8490  0.4516   
User96  0.7832  0.1482  0.8498  0.2026  0.6056  0.2150  0.7078  0.9320   
User97  0.3374  0.5972  0.8976  0.4332  0.4212  0.8710  0.8914  0.3680   
User98  0.2220  0.9152  0.0908  0.7130  0.9736  0.8110  0.7806  0.8998   
User99  0.5108  0.6038  0.3274  0.9238  0.7464  0.3000  0.9736  0.1148   

        Item88  Item89  Item90  Item91  Item92  Item93  Item94  Item95  \
User0   0.5716  0.3962  0.1890  0.5656  0.0644  0.8240  0.9812  0.7478   
User1   0.2196  0.9742  0.4292  0.4950  0.3736  0.7610  0.1084  0.4630   
User2   0.9974  0.7136  0.7680  0.6230  0.1022  0.6278  0.7006  0.9878   
User3   0.1180  0.7206  0.2070  0.2872  0.5578  0.8318  0.1580  0.8626   
User4   0.8418  0.2352  0.0874  0.4306  0.9488  0.3464  0.8088  0.8386   
User5   0.5040  0.5792  0.4918  0.5842  0.0726  0.2950  0.7136  0.2734   
User6   0.0914  0.1204  0.9746  0.3098  0.5942  0.5000  0.7180  0.6618   
User7   0.8014  0.4300  0.6404  0.6714  0.8442  0.7574  0.4186  0.4062   
User8   0.9030  0.4658  0.4778  0.0250  0.9878  0.7592  0.0714  0.8558   
User9   0.2734  0.0306  0.2784  0.0286  0.2858  0.1150  0.6562  0.8044   
User10  0.4892  0.7090  0.1604  0.0214  0.0340  0.0404  0.6998  0.3798   
User11  0.2134  0.5946  0.1852  0.1310  0.7380  0.9280  0.2230  0.9966   
User12  0.9268  0.5104  0.4416  0.4410  0.5842  0.1072  0.2468  0.4374   
User13  0.8200  0.7110  0.7146  0.4240  0.3368  0.4012  0.7874  0.8394   
User14  0.1970  0.6160  0.1660  0.1374  0.5896  0.6174  0.5360  0.9382   
User15  0.2082  0.8880  0.9670  0.0996  0.5890  0.2212  0.0910  0.4144   
User16  0.1960  0.4632  0.0140  0.3238  0.9520  0.6498  0.9290  0.0882   
User17  0.8188  0.0602  0.1560  0.9658  0.4696  0.4964  0.2820  0.2544   
User18  0.7694  0.0320  0.7342  0.6182  0.2804  0.3338  0.9322  0.4792   
User19  0.3542  0.0320  0.4164  0.2818  0.8374  0.6070  0.9304  0.9148   
User20  0.9490  0.6070  0.7654  0.6078  0.8022  0.0118  0.1948  0.0598   
User21  0.9838  0.9830  0.9806  0.9512  0.5500  0.5400  0.5568  0.2468   
User22  0.9958  0.3596  0.3798  0.9028  0.1138  0.1488  0.1484  0.8334   
User23  0.2406  0.1970  0.7250  0.1058  0.0270  0.2386  0.7812  0.7418   
User24  0.7626  0.7222  0.6420  0.8682  0.6254  0.1994  0.3244  0.9282   
User25  0.0106  0.8832  0.7466  0.1148  0.3198  0.5894  0.5076  0.7576   
User26  0.2032  0.6648  0.4252  0.7946  0.2574  0.1638  0.5248  0.9646   
User27  0.6464  0.3174  0.2676  0.2484  0.5328  0.0714  0.5826  0.0340   
User28  0.7788  0.0922  0.7664  0.8284  0.0052  0.5478  0.8658  0.7848   
User29  0.7328  0.0564  0.3668  0.4360  0.8964  0.6304  0.1230  0.4554   
User30  0.3886  0.0598  0.0980  0.3998  0.9398  0.2152  0.9802  0.6380   
User31  0.4814  0.6958  0.1136  0.1978  0.7998  0.5728  0.4460  0.6146   
User32  0.8256  0.5112  0.8460  0.6328  0.1030  0.6670  0.3240  0.3702   
User33  0.2948  0.4570  0.1500  0.6286  0.6622  0.7854  0.8836  0.3886   
User34  0.5686  0.3664  0.6696  0.9262  0.3562  0.9626  0.8500  0.2174   
User35  0.4196  0.0818  0.9186  0.9376  0.9126  0.4022  0.3408  0.4006   
User36  0.6406  0.3458  0.4222  0.0864  0.6518  0.7162  0.0080  0.7128   
User37  0.4782  0.2256  0.9322  0.7614  0.4976  0.7046  0.3776  0.7978   
User38  0.3030  0.7884  0.9622  0.6160  0.5592  0.9850  0.1166  0.3780   
User39  0.6634  0.7606  0.7112  0.0060  0.5408  0.1052  0.7912  0.8606   
User40  0.8020  0.8566  0.2742  0.2362  0.7988  0.7476  0.7256  0.8568   
User41  0.9102  0.9682  0.7914  0.4808  0.9510  0.6038  0.1748  0.2560   
User42  0.0048  0.5408  0.5176  0.9852  0.4538  0.3482  0.4918  0.2292   
User43  0.0818  0.8752  0.8580  0.1610  0.9070  0.9362  0.2614  0.4064   
User44  0.3394  0.9754  0.4308  0.5080  0.3146  0.4712  0.9122  0.6034   
User45  0.2882  0.0862  0.1368  0.8494  0.5830  0.4364  0.9646  0.6390   
User46  0.3574  0.3084  0.5840  0.9758  0.5678  0.7872  0.7698  0.2012   
User47  0.9886  0.0176  0.3376  0.1428  0.9098  0.6236  0.6580  0.1376   
User48  0.4556  0.3456  0.0208  0.0146  0.1318  0.6858  0.8048  0.5392   
User49  0.1802  0.7484  0.4466  0.7754  0.6334  0.2614  0.2512  0.3962   
User50  0.9636  0.7756  0.8728  0.3872  0.0812  0.1806  0.8986  0.5852   
User51  0.8352  0.6402  0.0968  0.9428  0.0710  0.3488  0.2766  0.4378   
User52  0.5226  0.7770  0.9780  0.5106  0.6830  0.1496  0.8600  0.9746   
User53  0.4068  0.7548  0.9934  0.6042  0.0584  0.5330  0.6460  0.7546   
User54  0.8786  0.5838  0.6104  0.8774  0.2964  0.9972  0.0636  0.0836   
User55  0.4730  0.4226  0.1938  0.8860  0.1192  0.1322  0.5784  0.5050   
User56  0.3478  0.4892  0.8652  0.3626  0.0122  0.3728  0.7758  0.9136   
User57  0.0008  0.5036  0.0148  0.2148  0.3806  0.2848  0.3142  0.7620   
User58  0.8854  0.2840  0.6434  0.9524  0.2790  0.6316  0.8290  0.3416   
User59  0.8338  0.2706  0.2080  0.8828  0.0024  0.7698  0.7768  0.2436   
User60  0.8296  0.1628  0.8374  0.9390  0.5286  0.5698  0.0510  0.0394   
User61  0.1360  0.1234  0.7652  0.2950  0.7150  0.8556  0.0338  0.5436   
User62  0.0610  0.0578  0.5678  0.0836  0.0434  0.9654  0.7274  0.9090   
User63  0.8412  0.6040  0.2878  0.2868  0.0012  0.6882  0.5662  0.6400   
User64  0.2924  0.7852  0.2352  0.7288  0.6760  0.2658  0.3158  0.8514   
User65  0.6574  0.9438  0.9102  0.4396  0.8896  0.1994  0.0382  0.6634   
User66  0.7964  0.1490  0.7372  0.7652  0.4296  0.2888  0.3150  0.5772   
User67  0.6134  0.9902  0.1120  0.4434  0.6902  0.8806  0.0876  0.6194   
User68  0.8622  0.9546  0.3602  0.2704  0.3810  0.7418  0.9384  0.9754   
User69  0.8872  0.9630  0.8120  0.2270  0.6008  0.9526  0.3432  0.4334   
User70  0.9874  0.6414  0.3140  0.2196  0.7738  0.4580  0.9188  0.2566   
User71  0.4490  0.3820  0.1618  0.7142  0.2408  0.1104  0.1488  0.4266   
User72  0.4186  0.5784  0.9596  0.0992  0.3564  0.1290  0.3132  0.6420   
User73  0.9608  0.0666  0.8940  0.7348  0.5054  0.2708  0.5948  0.1218   
User74  0.6286  0.7374  0.5948  0.7190  0.9200  0.8934  0.0734  0.0224   
User75  0.8886  0.9248  0.2172  0.6634  0.3916  0.4500  0.0536  0.0156   
User76  0.9494  0.6722  0.5898  0.0884  0.3358  0.6198  0.3372  0.4328   
User77  0.5468  0.6904  0.2762  0.5238  0.1204  0.3586  0.6510  0.2032   
User78  0.0942  0.7530  0.7920  0.3458  0.0518  0.0678  0.4530  0.2242   
User79  0.9906  0.5678  0.9494  0.9850  0.6232  0.2568  0.4400  0.0040   
User80  0.5698  0.6842  0.1008  0.2438  0.2808  0.9208  0.3850  0.2640   
User81  0.0196  0.1602  0.3536  0.8302  0.6984  0.6648  0.8816  0.9888   
User82  0.4246  0.9256  0.3912  0.0892  0.0280  0.2072  0.4164  0.1994   
User83  0.6782  0.6188  0.4672  0.7280  0.3470  0.7026  0.7962  0.7004   
User84  0.8612  0.9328  0.1818  0.3492  0.9868  0.7722  0.9538  0.0238   
User85  0.3888  0.4804  0.8276  0.0898  0.6696  0.1430  0.7200  0.5524   
User86  0.8152  0.7670  0.3292  0.4238  0.9156  0.4236  0.9902  0.3514   
User87  0.6786  0.1676  0.6534  0.0094  0.0470  0.1750  0.4282  0.1758   
User88  0.2300  0.7738  0.5974  0.3708  0.1456  0.6502  0.5290  0.4436   
User89  0.8468  0.0776  0.2114  0.3848  0.7066  0.2028  0.5874  0.4202   
User90  0.3166  0.0978  0.5420  0.8378  0.0220  0.3738  0.5806  0.8504   
User91  0.2178  0.2836  0.0530  0.3888  0.3086  0.8824  0.2486  0.2270   
User92  0.2070  0.8332  0.3688  0.4862  0.3486  0.7062  0.9316  0.9858   
User93  0.4186  0.8546  0.0768  0.0910  0.6654  0.1232  0.4336  0.0324   
User94  0.2376  0.1834  0.5172  0.0912  0.5396  0.8632  0.6556  0.2956   
User95  0.2566  0.3760  0.7666  0.4014  0.6358  0.1756  0.1186  0.2614   
User96  0.8652  0.8402  0.3840  0.8884  0.8378  0.5808  0.2332  0.7136   
User97  0.6884  0.8918  0.1666  0.8748  0.8184  0.5238  0.9636  0.9488   
User98  0.7386  0.1084  0.5896  0.4220  0.3880  0.3410  0.4338  0.5610   
User99  0.3098  0.3444  0.7414  0.6200  0.6128  0.2924  0.4132  0.6932   

        Item96  Item97  Item98  Item99  Item100  Item101  Item102  Item103  \
User0   0.4476  0.2152  0.8472  0.7474   0.2308   0.4712   0.9828   0.3560   
User1   0.1702  0.4980  0.6282  0.8284   0.3256   0.6084   0.3056   0.7884   
User2   0.6782  0.2534  0.3498  0.3944   0.8546   0.9136   0.5190   0.7098   
User3   0.9840  0.3378  0.6292  0.2066   0.4028   0.0110   0.8358   0.6520   
User4   0.0842  0.0478  0.0188  0.9704   0.5698   0.1736   0.5822   0.9700   
User5   0.5008  0.3786  0.9502  0.2544   0.7362   0.3292   0.8192   0.6052   
User6   0.6880  0.2366  0.2848  0.4212   0.7516   0.9840   0.7916   0.7378   
User7   0.2396  0.1916  0.1374  0.6050   0.3412   0.1392   0.8644   0.0246   
User8   0.2902  0.1804  0.3624  0.1586   0.6414   0.3638   0.3370   0.5968   
User9   0.5094  0.1988  0.8872  0.5708   0.8332   0.4888   0.4392   0.1944   
User10  0.4818  0.2896  0.3696  0.0854   0.5644   0.7132   0.7088   0.4600   
User11  0.9902  0.1838  0.3574  0.0818   0.3556   0.8372   0.8864   0.5758   
User12  0.3794  0.3492  0.2194  0.7220   0.9276   0.2166   0.0036   0.4916   
User13  0.9570  0.8670  0.0216  0.3448   0.0580   0.9950   0.0446   0.5536   
User14  0.3332  0.2614  0.6890  0.1628   0.9238   0.8494   0.8108   0.0748   
User15  0.3778  0.3624  0.4390  0.7512   0.6724   0.4604   0.6956   0.0928   
User16  0.4342  0.9078  0.5718  0.9744   0.8564   0.1364   0.3306   0.2306   
User17  0.8352  0.0552  0.9888  0.0034   0.7454   0.1446   0.3568   0.0078   
User18  0.9452  0.0302  0.8862  0.5252   0.3168   0.2058   0.5870   0.9458   
User19  0.8264  0.7338  0.2230  0.0596   0.1440   0.0142   0.6354   0.8610   
User20  0.6932  0.6422  0.3708  0.6044   0.2356   0.3372   0.8806   0.2898   
User21  0.6654  0.7944  0.7724  0.2250   0.8916   0.5376   0.6130   0.0616   
User22  0.7080  0.1298  0.2798  0.9616   0.5052   0.0848   0.3112   0.0290   
User23  0.9088  0.5448  0.2690  0.0010   0.6948   0.6402   0.5674   0.6856   
User24  0.2466  0.3470  0.9390  0.6710   0.1908   0.0578   0.3458   0.4450   
User25  0.8830  0.8814  0.4826  0.1558   0.8172   0.7380   0.0866   0.2202   
User26  0.9828  0.7804  0.6598  0.2410   0.3664   0.1942   0.8250   0.1790   
User27  0.1160  0.2974  0.0312  0.0462   0.7834   0.1986   0.8946   0.8134   
User28  0.4370  0.6606  0.6872  0.7520   0.0532   0.5872   0.4434   0.6726   
User29  0.8032  0.3320  0.7462  0.4136   0.9218   0.3924   0.2672   0.4618   
User30  0.3200  0.4612  0.3856  0.2126   0.5410   0.0324   0.8490   0.0550   
User31  0.6726  0.4260  0.7162  0.4538   0.9558   0.4444   0.3412   0.6234   
User32  0.0234  0.8292  0.9496  0.2422   0.0658   0.7208   0.8168   0.8232   
User33  0.4290  0.1694  0.7720  0.7104   0.2988   0.4442   0.8816   0.8638   
User34  0.5552  0.0424  0.7120  0.8784   0.1676   0.6976   0.3844   0.6006   
User35  0.0608  0.9192  0.4312  0.1770   0.2830   0.5806   0.5774   0.3308   
User36  0.6378  0.2918  0.1672  0.3596   0.4474   0.1700   0.1272   0.1676   
User37  0.9298  0.6898  0.9726  0.4952   0.2360   0.9338   0.1208   0.0668   
User38  0.3198  0.2170  0.5426  0.4572   0.8684   0.8128   0.3326   0.3220   
User39  0.4762  0.3290  0.8712  0.6628   0.2316   0.7466   0.3018   0.5774   
User40  0.3342  0.6826  0.7148  0.0570   0.4736   0.7146   0.7062   0.6280   
User41  0.0520  0.7312  0.6694  0.9488   0.8370   0.4646   0.4330   0.5892   
User42  0.0920  0.3984  0.1400  0.3248   0.8904   0.5448   0.3428   0.9762   
User43  0.5848  0.0792  0.0556  0.2746   0.8424   0.6544   0.2920   0.2084   
User44  0.5630  0.2296  0.8112  0.9580   0.3984   0.7480   0.7334   0.8686   
User45  0.2150  0.5988  0.3962  0.5330   0.7824   0.8542   0.7868   0.1490   
User46  0.0616  0.8332  0.4832  0.0814   0.9120   0.5710   0.4158   0.0284   
User47  0.7130  0.9570  0.5148  0.7112   0.9626   0.4188   0.7698   0.6180   
User48  0.3880  0.0838  0.0974  0.2328   0.0438   0.4670   0.5810   0.6422   
User49  0.5282  0.5880  0.3290  0.3790   0.4854   0.3024   0.0234   0.2766   
User50  0.2820  0.3252  0.9568  0.4438   0.9238   0.6728   0.8088   0.6888   
User51  0.7488  0.3954  0.5774  0.0534   0.3388   0.5286   0.6484   0.9656   
User52  0.4450  0.0330  0.0434  0.7268   0.2844   0.8630   0.1516   0.5616   
User53  0.4330  0.8580  0.1872  0.4648   0.2860   0.2798   0.8200   0.2648   
User54  0.5068  0.8310  0.5466  0.8724   0.7590   0.9848   0.3768   0.7736   
User55  0.1640  0.8430  0.6824  0.8100   0.3470   0.9674   0.7530   0.2120   
User56  0.3752  0.3072  0.5500  0.4358   0.4194   0.6092   0.3418   0.1212   
User57  0.6336  0.2634  0.2402  0.5850   0.3856   0.4312   0.2092   0.0042   
User58  0.5762  0.8460  0.0122  0.3222   0.1516   0.3296   0.8142   0.1370   
User59  0.7330  0.1892  0.0004  0.9872   0.7170   0.0530   0.7726   0.2010   
User60  0.4428  0.5146  0.2248  0.9254   0.4180   0.2852   0.4584   0.3824   
User61  0.2144  0.3922  0.1860  0.3850   0.4300   0.1698   0.4224   0.0848   
User62  0.0686  0.1992  0.2356  0.9836   0.0104   0.5496   0.2686   0.0480   
User63  0.3628  0.9362  0.1026  0.5430   0.7196   0.7258   0.4212   0.0834   
User64  0.0146  0.4302  0.9910  0.7854   0.7532   0.5484   0.5874   0.4034   
User65  0.9576  0.0582  0.8224  0.1664   0.3000   0.5672   0.1316   0.8170   
User66  0.0896  0.6750  0.9862  0.6856   0.7476   0.6010   0.0728   0.0734   
User67  0.4898  0.0980  0.8278  0.2490   0.3954   0.4924   0.1204   0.7124   
User68  0.9014  0.3978  0.7372  0.0598   0.1864   0.5456   0.6978   0.3308   
User69  0.6472  0.1780  0.0912  0.5046   0.1474   0.8308   0.4766   0.1832   
User70  0.2578  0.2944  0.4964  0.2506   0.5736   0.5040   0.8482   0.8140   
User71  0.6368  0.0672  0.6910  0.0706   0.0264   0.5352   0.4140   0.7112   
User72  0.4420  0.0780  0.7254  0.8080   0.8592   0.0860   0.0392   0.8088   
User73  0.5566  0.4678  0.4112  0.0206   0.2788   0.8434   0.4918   0.5042   
User74  0.8334  0.4540  0.5596  0.7608   0.9694   0.9818   0.8280   0.3206   
User75  0.4762  0.9416  0.8576  0.9410   0.6998   0.0322   0.2312   0.5042   
User76  0.3292  0.4878  0.2376  0.8548   0.9578   0.4126   0.1110   0.4632   
User77  0.3120  0.2982  0.3800  0.6550   0.3206   0.0612   0.2378   0.5856   
User78  0.3992  0.0880  0.2496  0.8810   0.2234   0.4880   0.0988   0.5210   
User79  0.5244  0.5500  0.9654  0.7402   0.5610   0.6250   0.1426   0.1450   
User80  0.0518  0.7836  0.4168  0.3814   0.1312   0.3964   0.2050   0.0206   
User81  0.8962  0.9582  0.4796  0.3680   0.4384   0.6672   0.6970   0.5148   
User82  0.8142  0.5044  0.7322  0.5506   0.0026   0.9042   0.6482   0.1378   
User83  0.1516  0.2620  0.8236  0.9586   0.0188   0.8674   0.9940   0.6598   
User84  0.3848  0.3454  0.9022  0.5558   0.1036   0.9658   0.8544   0.4714   
User85  0.1764  0.0872  0.3546  0.2888   0.1358   0.7668   0.9518   0.1056   
